name,day,section_list
教二-308,4,-1-2-3-4-6-7-8-9-
教二-308,5,-1-2-3-4-5-6-7-8-
教二-308,6,-
教二-308,7,-
教二-310,1,-1-2-3-4-6-7-8-9-10-
教二-310,2,-1-2-3-4-6-7-8-
教二-310,3,-3-4-6-7-
教二-310,4,-1-2-3-4-5-6-7-8-9-
教二-310,5,-3-4-5-6-7-8-9-
教二-310,6,-
教二-310,7,-
教二-312,1,-1-2-3-4-5-6-7-8-9-
教二-312,2,-3-4-5-6-7-8-
教二-312,3,-3-4-6-7-8-
教二-312,4,-1-2-3-4-6-7-8-
教二-312,5,-1-2-3-4-5-6-7-8-
教二-312,6,-
教二-312,7,-
教二-400,1,-3-4-6-7-
教二-400,2,-3-4-6-7-8-9-
教二-400,3,-3-4-6-7-
教二-400,4,-1-2-3-4-6-7-
教二-400,5,-1-2-
教二-400,6,-
教二-400,7,-
教二-401,1,-3-4-6-7-8-9-
教二-401,2,-1-2-3-4-6-7-
教二-401,3,-3-4-5-6-7-8-
教二-401,4,-1-2-3-4-6-7-
教二-401,5,-1-2-3-4-6-7-8-
教二-401,6,-
教二-401,7,-
教二-402,1,-1-2-3-4-6-7-8-9-
教二-402,2,-3-4-6-7-8-
教二-402,3,-1-2-6-7-
教二-402,4,-1-2-3-4-8-9-10-
教二-402,5,-1-2-3-4-5-6-7-8-
教二-402,6,-
教二-402,7,-
教二-403,1,-1-2-3-4-
教二-403,2,-1-2-3-4-6-7-
教二-403,3,-3-4-5-8-9-10-
教二-403,4,-1-2-3-4-5-6-7-
教二-403,5,-3-4-6-7-
教二-403,6,-
教二-403,7,-
教二-404,1,-1-2-3-4-6-7-8-9-
教二-404,2,-1-2-3-4-5-6-7-8-
教二-404,3,-1-2-3-4-5-6-7-
教二-404,4,-1-2-3-4-6-7-8-9-10-
教二-404,5,-1-2-3-4-5-8-9-10-
教二-404,6,-6-7-8-
教二-404,7,-
教二-405,1,-1-2-3-4-6-7-8-9-
教二-405,2,-1-2-3-4-6-7-8-
教二-405,3,-3-4-
教二-405,4,-1-2-3-4-6-7-8-9-10-
教二-405,5,-1-2-3-4-5-6-7-
教二-405,6,-2-3-4-
教二-405,7,-
教二-406,1,-1-2-3-4-6-7-8-9-
教二-406,2,-1-2-3-4-6-7-8-
教二-406,3,-3-4-6-7-8-9-10-
教二-406,4,-1-2-3-4-6-7-8-9-
教二-406,5,-1-2-3-4-5-6-7-8-
教二-406,6,-
教二-406,7,-
教二-407,1,-3-4-6-7-8-
教二-407,2,-3-4-6-7-8-
教二-407,3,-3-4-6-7-
教二-407,4,-3-4-5-6-7-
教二-407,5,-1-2-3-4-6-7-
教二-407,6,-
教二-407,7,-
教二-408,1,-1-2-3-4-5-6-7-8-
教二-408,2,-3-4-6-7-8-9-
教二-408,3,-3-4-6-7-
教二-408,4,-1-2-3-4-5-6-7-8-9-
教二-408,5,-1-2-3-4-
教二-408,6,-
教二-408,7,-
教二-410,1,-1-2-3-4-6-7-8-9-
教二-410,2,-1-2-3-4-6-7-8-9-
教二-410,3,-3-4-6-7-
教二-410,4,-3-4-6-7-8-9-10-
教二-410,5,-3-4-5-6-7-
教二-410,6,-
教二-410,7,-
教二-412,1,-1-2-6-7-8-9-
教二-412,2,-1-2-3-4-6-7-8-9-
教二-412,3,-1-2-3-4-5-6-7-8-9-
教二-412,4,-1-2-3-4-6-7-8-9-
教二-412,5,-3-4-8-9-
教二-412,6,-
教二-412,7,-
教二-500,1,-3-4-5-
教二-500,2,-3-4-5-
教二-500,3,-
教二-500,4,-3-4-5-11-12-13-
教二-500,5,-
教二-500,6,-
教二-500,7,-
教二-501,1,-3-4-6-7-8-9-
教二-501,2,-1-2-3-4-5-6-7-8-
教二-501,3,-2-3-4-6-7-
教二-501,4,-3-4-6-7-8-
教二-501,5,-3-4-6-7-8-
教二-501,6,-
教二-501,7,-
教二-502,1,-3-4-6-7-8-9-
教二-502,2,-3-4-6-7-8-
教二-502,3,-1-2-3-4-6-7-
教二-502,4,-3-4-6-7-8-
教二-502,5,-3-4-8-9-
教二-502,6,-
教二-502,7,-
教二-503,1,-1-2-3-4-6-7-8-9-
教二-503,2,-3-4-5-6-7-8-
教二-503,3,-3-4-5-
教二-503,4,-3-4-6-7-8-9-10-
教二-503,5,-3-4-
教二-503,6,-
教二-503,7,-
教二-504,1,-3-4-6-7-8-
教二-504,2,-1-2-3-4-5-6-7-8-
教二-504,3,-3-4-6-7-
教二-504,4,-1-2-3-4-6-7-
教二-504,5,-3-4-
教二-504,6,-
教二-504,7,-
教二-505,1,-3-4-5-6-7-
教二-505,2,-3-4-6-7-8-9-
教二-505,3,-3-4-
教二-505,4,-1-2-3-4-6-7-8-
教二-505,5,-1-2-3-4-5-
教二-505,6,-
教二-505,7,-
教二-506,1,-3-4-6-7-8-9-
教二-506,2,-3-4-5-
教二-506,3,-1-2-3-4-5-6-7-
教二-506,4,-1-2-3-4-6-7-
教二-506,5,-3-4-
教二-506,6,-
教二-506,7,-
教二-507,1,-3-4-6-7-8-
教二-507,2,-3-4-6-7-
教二-507,3,-3-4-
教二-507,4,-3-4-6-7-
教二-507,5,-1-2-3-4-6-7-8-9-
教二-507,6,-2-3-4-5-
教二-507,7,-
教二-508,1,-3-4-5-6-7-
教二-508,2,-1-2-3-4-6-7-8-
教二-508,3,-3-4-5-6-7-8-
教二-508,4,-3-4-6-7-
教二-508,5,-3-4-
教二-508,6,-
教二-508,7,-
教二-510,1,-3-4-6-7-
教二-510,2,-3-4-5-6-7-8-9-10-
教二-510,3,-3-4-5-
教二-510,4,-1-2-3-4-5-6-7-
教二-510,5,-3-4-5-
教二-510,6,-
教二-510,7,-
教二-512,1,-6-7-8-
教二-512,2,-3-4-
教二-512,3,-3-4-
教二-512,4,-3-4-6-7-8-
教二-512,5,-3-4-8-9-
教二-512,6,-
教二-512,7,-
教八-101,1,-1-2-3-4-6-7-
教八-101,2,-1-2-3-4-5-6-7-8-9-10-
教八-101,3,-1-2-3-4-5-8-9-10-
教八-101,4,-1-2-3-4-6-7-
教八-101,5,-1-2-3-4-
教八-101,6,-
教八-101,7,-
教八-102,1,-1-2-3-4-6-7-
教八-102,2,-1-2-3-4-5-6-7-
教八-102,3,-1-2-3-4-
教八-102,4,-1-2-3-4-
教八-102,5,-1-2-3-4-6-7-8-9-10-
教八-102,6,-
教八-102,7,-
教八-103,1,-1-2-3-4-6-7-8-
教八-103,2,-1-2-3-4-6-7-8-9-10-
教八-103,3,-1-2-3-4-
教八-103,4,-1-2-3-4-
教八-103,5,-1-2-3-4-
教八-103,6,-
教八-103,7,-
教八-200,1,-3-4-6-7-
教八-200,2,-3-4-6-7-
教八-200,3,-3-4-11-12-
教八-200,4,-3-4-6-7-11-12-13-
教八-200,5,-3-4-
教八-200,6,-
教八-200,7,-
教八-201,1,-1-2-3-4-8-9-
教八-201,2,-1-2-3-4-6-7-8-
教八-201,3,-1-2-3-4-5-
教八-201,4,-1-2-3-4-
教八-201,5,-1-2-3-4-
教八-201,6,-
教八-201,7,-
教八-202,1,-1-2-3-4-6-7-
教八-202,2,-1-2-3-4-6-7-
教八-202,3,-1-2-3-4-
教八-202,4,-1-2-3-4-6-7-
教八-202,5,-1-2-3-4-
教八-202,6,-
教八-202,7,-
教八-203,1,-1-2-3-4-6-7-8-
教八-203,2,-1-2-3-4-6-7-8-
教八-203,3,-1-2-3-4-5-
教八-203,4,-1-2-3-4-
教八-203,5,-1-2-3-4-9-10-
教八-203,6,-
教八-203,7,-
教八-300,1,-1-2-3-4-6-7-
教八-300,2,-1-2-3-4-5-6-7-
教八-300,3,-1-2-3-4-6-7-8-9-
教八-300,4,-3-4-6-7-
教八-300,5,-3-4-5-6-7-
教八-300,6,-
教八-300,7,-
教八-301,1,-1-2-3-4-6-7-8-9-
教八-301,2,-1-2-3-4-6-7-8-
教八-301,3,-1-2-3-4-
教八-301,4,-1-2-3-4-
教八-301,5,-1-2-3-4-
教八-301,6,-
教八-301,7,-
教八-302,1,-1-2-3-4-6-7-
教八-302,2,-1-2-3-4-6-7-
教八-302,3,-1-2-3-4-
教八-302,4,-1-2-3-4-6-7-
教八-302,5,-1-2-3-4-
教八-302,6,-
教八-302,7,-
教八-303,1,-1-2-3-4-8-9-
教八-303,2,-1-2-3-4-5-6-7-8-9-10-
教八-303,3,-1-2-3-4-
教八-303,4,-1-2-3-4-
教八-303,5,-1-2-3-4-
教八-303,6,-
教八-303,7,-
教八-401,1,-1-2-3-4-
教八-401,2,-1-2-3-4-6-7-8-
教八-401,3,-1-2-3-4-
教八-401,4,-3-4-6-7-
教八-401,5,-1-2-3-4-
教八-401,6,-
教八-401,7,-
教八-402,1,-1-2-3-4-6-7-
教八-402,2,-1-2-3-4-6-7-
教八-402,3,-1-2-3-4-
教八-402,4,-3-4-6-7-
教八-402,5,-1-2-3-4-
教八-402,6,-
教八-402,7,-
教八-403,1,-1-2-3-4-
教八-403,2,-1-2-3-4-6-7-
教八-403,3,-1-2-3-4-
教八-403,4,-1-2-3-4-6-7-
教八-403,5,-1-2-3-4-
教八-403,6,-
教八-403,7,-
教六-101,1,-1-2-3-4-6-7-8-9-10-11-12-13-
教六-101,2,-1-2-3-4-6-7-8-11-12-
教六-101,3,-1-2-3-4-6-7-11-12-13-
教六-101,4,-1-2-3-4-8-9-10-11-12-
教六-101,5,-1-2-3-4-6-7-8-9-
教六-101,6,-
教六-101,7,-
教六-102,1,-1-2-3-4-6-7-8-11-12-
教六-102,2,-1-2-3-4-6-7-8-9-10-11-12-
教六-102,3,-1-2-3-4-6-7-8-9-10-
教六-102,4,-1-2-3-4-11-12-
教六-102,5,-1-2-3-4-6-7-
教六-102,6,-
教六-102,7,-
教六-103,1,-1-2-3-4-5-6-7-8-11-12-
教六-103,2,-1-2-3-4-6-7-8-
教六-103,3,-1-2-3-4-6-7-
教六-103,4,-1-2-3-4-5-8-9-10-11-12-
教六-103,5,-1-2-3-4-5-8-9-10-
教六-103,6,-
教六-103,7,-
教六-104,1,-1-2-3-4-8-9-11-12-
教六-104,2,-1-2-3-4-6-7-8-9-
教六-104,3,-1-2-3-4-6-7-
教六-104,4,-1-2-3-4-8-9-
教六-104,5,-1-2-3-4-6-7-8-
教六-104,6,-
教六-104,7,-
教六-201,1,-1-2-3-4-6-7-8-9-11-12-13-
教六-201,2,-1-2-3-4-6-7-8-9-11-12-
教六-201,3,-1-2-3-4-5-6-7-11-12-
教六-201,4,-1-2-3-4-8-9-10-
教六-201,5,-1-2-3-4-6-7-
教六-201,6,-
教六-201,7,-
教六-202,1,-1-2-3-4-6-7-8-9-11-12-13-
教六-202,2,-1-2-3-4-6-7-8-9-
教六-202,3,-1-2-3-4-5-6-7-
教六-202,4,-1-2-3-4-6-7-8-
教六-202,5,-1-2-3-4-6-7-8-9-
教六-202,6,-1-2-3-4-5-
教六-202,7,-
教六-204,1,-1-2-3-4-8-9-
教六-204,2,-1-2-3-4-
教六-204,3,-1-2-3-4-5-6-7-8-
教六-204,4,-1-2-3-4-
教六-204,5,-1-2-3-4-6-7-8-
教六-204,6,-
教六-204,7,-
教六-300,1,-1-2-3-4-5-
教六-300,2,-3-4-5-
教六-300,3,-3-4-11-12-
教六-300,4,-3-4-5-6-7-11-12-13-
教六-300,5,-3-4-
教六-300,6,-
教六-300,7,-
教六-301,1,-1-2-3-4-6-7-8-11-12-13-
教六-301,2,-1-2-3-4-6-7-8-
教六-301,3,-1-2-3-4-6-7-
教六-301,4,-2-3-4-6-7-
教六-301,5,-1-2-3-4-11-12-13-
教六-301,6,-
教六-301,7,-
教六-302,1,-1-2-3-4-6-7-8-
教六-302,2,-1-2-3-4-6-7-8-9-
教六-302,3,-1-2-3-4-
教六-302,4,-1-2-3-4-5-6-7-
教六-302,5,-1-2-3-4-6-7-8-
教六-302,6,-
教六-302,7,-
教六-303,1,-1-2-3-4-8-9-11-12-
教六-303,2,-1-2-3-4-6-7-8-9-
教六-303,3,-1-2-3-4-6-7-8-9-
教六-303,4,-1-2-3-4-6-7-8-9-10-11-12-
教六-303,5,-1-2-3-4-5-6-7-
教六-303,6,-
教六-303,7,-
教六-304,1,-1-2-3-4-6-7-8-9-
教六-304,2,-1-2-3-
教六-304,3,-1-2-4-5-6-7-8-
教六-304,4,-1-2-3-4-5-
教六-304,5,-1-2-3-4-5-
教六-304,6,-
教六-304,7,-
教六-400,1,-3-4-
教六-400,2,-3-4-6-7-
教六-400,3,-3-4-11-12-
教六-400,4,-3-4-6-7-8-11-12-13-
教六-400,5,-1-2-3-4-
教六-400,6,-
教六-400,7,-
教六-401,1,-1-2-3-4-6-7-8-9-
教六-401,2,-1-2-3-4-8-9-11-12-13-
教六-401,3,-1-2-3-4-8-9-10-
教六-401,4,-1-2-3-4-
教六-401,5,-1-2-3-4-
教六-401,6,-
教六-401,7,-
教六-402,1,-1-2-3-4-6-7-8-9-10-
教六-402,2,-1-2-3-4-5-6-7-8-9-10-
教六-402,3,-1-2-3-4-
教六-402,4,-1-2-3-4-
教六-402,5,-1-2-3-4-8-9-10-
教六-402,6,-
教六-402,7,-
教六-403,1,-1-2-3-4-6-7-8-9-10-
教六-403,2,-1-2-3-4-5-6-7-8-
教六-403,3,-1-2-3-4-
教六-403,4,-1-2-
教六-403,5,-1-2-3-4-
教六-403,6,-
教六-403,7,-
教四-101,1,-1-2-3-4-6-7-8-9-10-11-12-13-
教四-101,2,-1-2-3-4-6-7-8-
教四-101,3,-1-2-3-4-6-7-8-
教四-101,4,-1-2-3-4-5-6-7-8-9-10-11-12-13-
教四-101,5,-1-2-3-4-6-7-8-9-10-
教四-101,6,-
教四-101,7,-6-7-8-9-
教四-102,1,-1-2-3-4-6-7-11-12-13-
教四-102,2,-1-2-3-4-6-7-8-9-11-12-13-
教四-102,3,-1-2-3-4-6-7-8-9-
教四-102,4,-1-2-3-4-8-9-10-11-12-13-
教四-102,5,-1-2-3-4-6-7-8-9-
教四-102,6,-
教四-102,7,-3-4-
教四-103,1,-1-2-3-4-5-6-7-8-9-10-11-12-13-
教四-103,2,-1-2-3-4-5-6-7-8-9-10-11-12-13-
教四-103,3,-1-2-3-4-6-7-8-9-10-
教四-103,4,-1-2-3-4-6-7-8-9-10-11-12-13-
教四-103,5,-1-2-3-4-6-7-8-9-
教四-103,6,-
教四-103,7,-3-4-
教四-104,1,-1-2-6-7-8-9-10-11-12-13-
教四-104,2,-1-2-3-4-5-6-7-8-9-10-11-12-
教四-104,3,-3-4-6-7-11-12-
教四-104,4,-1-2-3-4-6-7-8-9-10-
教四-104,5,-1-2-3-4-8-9-10-
教四-104,6,-
教四-104,7,-
教四-200,1,-3-4-6-7-8-9-
教四-200,2,-3-4-5-6-7-11-12-13-
教四-200,3,-3-4-5-11-12-13-
教四-200,4,-3-4-6-7-11-12-13-
教四-200,5,-3-4-5-6-7-8-9-
教四-200,6,-
教四-200,7,-8-9-11-12-
教四-201,1,-1-2-3-4-6-7-8-11-12-13-
教四-201,2,-1-2-3-4-6-7-8-
教四-201,3,-1-2-3-4-5-6-7-8-9-
教四-201,4,-1-2-3-4-6-7-8-9-10-11-12-13-
教四-201,5,-1-2-3-4-6-7-8-9-10-
教四-201,6,-
教四-201,7,-3-4-
教四-202,1,-1-2-3-4-6-7-11-12-13-
教四-202,2,-1-2-3-4-6-7-8-9-10-11-12-13-
教四-202,3,-1-2-3-4-5-6-7-8-9-
教四-202,4,-1-2-3-4-8-9-10-11-12-13-
教四-202,5,-1-2-3-4-8-9-
教四-202,6,-
教四-202,7,-3-4-
教四-203,1,-1-2-3-4-6-7-8-9-10-11-12-13-
教四-203,2,-1-2-3-4-6-7-8-9-10-11-12-13-
教四-203,3,-1-2-3-4-6-7-8-9-
教四-203,4,-1-2-3-4-6-7-8-9-10-
教四-203,5,-1-2-3-4-5-6-7-8-
教四-203,6,-
教四-203,7,-3-4-
教四-204,1,-1-2-3-4-6-7-8-9-10-
教四-204,2,-1-2-3-4-6-7-8-9-11-12-
教四-204,3,-1-2-3-4-6-7-8-9-
教四-204,4,-1-2-3-4-5-8-9-11-12-13-
教四-204,5,-1-2-3-4-5-8-9-
教四-204,6,-
教四-204,7,-
教四-300,1,-3-4-6-7-8-9-
教四-300,2,-1-2-3-4-6-7-11-12-13-
教四-300,3,-3-4-5-6-7-
教四-300,4,-3-4-6-7-11-12-13-
教四-300,5,-3-4-6-7-
教四-300,6,-
教四-300,7,-
教四-301,1,-1-2-3-4-6-7-8-9-
教四-301,2,-1-2-3-4-6-7-8-9-
教四-301,3,-1-2-3-4-6-7-8-9-10-
教四-301,4,-1-2-3-4-6-7-8-9-10-
教四-301,5,-1-2-3-4-6-7-8-9-
教四-301,6,-
教四-301,7,-3-4-
教四-302,1,-1-2-3-4-8-9-11-12-13-
教四-302,2,-3-4-6-7-8-11-12-13-
教四-302,3,-1-2-3-4-6-7-8-9-
教四-302,4,-1-2-8-9-11-12-13-
教四-302,5,-1-2-3-4-6-7-8-9-10-
教四-302,6,-
教四-302,7,-3-4-
教四-303,1,-1-2-3-4-6-7-8-11-12-13-
教四-303,2,-1-2-3-4-6-7-8-11-12-13-
教四-303,3,-1-2-3-4-5-6-7-8-9-
教四-303,4,-1-2-3-4-6-7-11-12-13-
教四-303,5,-1-2-3-4-6-7-8-9-10-
教四-303,6,-
教四-303,7,-3-4-
教四-304,1,-1-2-3-4-8-9-11-12-13-
教四-304,2,-1-2-3-4-6-7-8-9-11-12-13-
教四-304,3,-1-2-3-4-6-7-
教四-304,4,-1-2-3-4-5-8-9-11-12-13-
教四-304,5,-1-2-3-4-5-
教四-304,6,-
教四-304,7,-
教四-400,1,-3-4-6-7-
教四-400,2,-1-2-3-4-6-7-8-9-11-12-13-
教四-400,3,-3-4-6-7-
教四-400,4,-1-2-3-4-5-6-7-
教四-400,5,-3-4-8-9-
教四-400,6,-
教四-400,7,-
教四-401,1,-1-2-3-4-5-6-7-8-11-12-13-
教四-401,2,-1-2-3-4-6-7-8-9-10-11-12-13-
教四-401,3,-1-2-3-4-5-6-7-8-9-10-
教四-401,4,-1-2-3-4-6-7-8-
教四-401,5,-1-2-3-4-8-9-10-
教四-401,6,-
教四-401,7,-3-4-
教四-402,1,-1-2-3-4-5-6-7-8-11-12-13-
教四-402,2,-1-2-3-4-6-7-11-12-
教四-402,3,-1-2-3-4-5-
教四-402,4,-1-2-3-4-6-7-8-11-12-13-
教四-402,5,-1-2-3-4-6-7-8-9-
教四-402,6,-
教四-402,7,-3-4-
教四-403,1,-1-2-3-4-6-7-8-9-11-12-13-
教四-403,2,-1-2-3-4-6-7-11-12-13-
教四-403,3,-1-2-3-4-6-7-
教四-403,4,-1-2-3-4-6-7-11-12-13-
教四-403,5,-1-2-3-4-6-7-8-
教四-403,6,-
教四-403,7,-
桃园排球场,1,-3-4-6-7-8-9-
桃园排球场,2,-6-7-8-9-
桃园排球场,3,-
桃园排球场,4,-3-4-6-7-8-9-
桃园排球场,5,-3-4-6-7-
桃园排球场,6,-
桃园排球场,7,-
桃园沙排场地,1,-
桃园沙排场地,2,-
桃园沙排场地,3,-
桃园沙排场地,4,-3-4-6-7-8-9-
桃园沙排场地,5,-
桃园沙排场地,6,-
桃园沙排场地,7,-
桃园田径场,1,-3-4-6-7-8-9-
桃园田径场,2,-3-4-6-7-8-9-10-
桃园田径场,3,-6-7-8-9-
桃园田径场,4,-3-4-6-7-8-9-10-
桃园田径场,5,-3-4-6-7-8-9-
桃园田径场,6,-
桃园田径场,7,-
桃园篮球场,1,-
桃园篮球场,2,-3-4-6-7-8-9-
桃园篮球场,3,-6-7-8-9-
桃园篮球场,4,-3-4-6-7-8-9-
桃园篮球场,5,-3-4-6-7-8-9-
桃园篮球场,6,-
桃园篮球场,7,-
梅园田径场,1,-3-4-6-7-
梅园田径场,2,-3-4-6-7-8-9-
梅园田径场,3,-6-7-8-9-
梅园田径场,4,-3-4-6-7-8-9-
梅园田径场,5,-3-4-6-7-8-9-
梅园田径场,6,-
梅园田径场,7,-
橘园田径场,1,-
橘园田径场,2,-
橘园田径场,3,-
橘园田径场,4,-3-4-6-7-8-9-
橘园田径场,5,-6-7-8-9-
橘园田径场,6,-
橘园田径场,7,-
电工电子中心（金智楼南楼）,1,-6-7-8-
电工电子中心（金智楼南楼）,2,-3-4-5-6-7-8-9-10-11-12-13-
电工电子中心（金智楼南楼）,3,-2-3-4-5-6-7-8-10-11-12-13-
电工电子中心（金智楼南楼）,4,-3-4-5-6-7-8-
电工电子中心（金智楼南楼）,5,-6-7-8-
电工电子中心（金智楼南楼）,6,-2-3-4-5-6-7-8-9-
电工电子中心（金智楼南楼）,7,-
网球场,1,-3-4-6-7-8-9-
网球场,2,-3-4-6-7-8-9-
网球场,3,-
网球场,4,-3-4-6-7-
网球场,5,-3-4-6-7-
网球场,6,-
网球场,7,-
计算机中心（金智楼北三楼）,1,-
计算机中心（金智楼北三楼）,2,-11-12-13-
计算机中心（金智楼北三楼）,3,-8-9-10-11-12-13-
计算机中心（金智楼北三楼）,4,-3-4-
计算机中心（金智楼北三楼）,5,-
计算机中心（金智楼北三楼）,6,-
计算机中心（金智楼北三楼）,7,-
